2017
============== 1 月 ==============
{'日期': '20170101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20150404', '最高温度': '25', '最低温度': '19', '湿度': '30%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 4 月 ==============
{'日期': '20150329', '最高温度': '24', '最低温度': '18', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150330', '最高温度': '24', '最低温度': '18', '湿度': '27%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150331', '最高温度': '25', '最低温度': '18', '湿度': '33%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150401', '最高温度': '25', '最低温度': '19', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150402', '最高温度': '25', '最低温度': '19', '湿度': '37%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150403', '最高温度': '25', '最低温度': '19', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150404', '最高温度': '25', '最低温度': '19', '湿度': '30%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150405', '最高温度': '25', '最低温度': '19', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150406', '最高温度': '25', '最低温度': '19', '湿度': '33%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150407', '最高温度': '25', '最低温度': '19', '湿度': '30%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150408', '最高温度': '26', '最低温度': '19', '湿度': '40%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150409', '最高温度': '26', '最低温度': '19', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150410', '最高温度': '26', '最低温度': '20', '湿度': '33%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150411', '最高温度': '26', '最低温度': '20', '湿度': '30%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150412', '最高温度': '26', '最低温度': '20', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150413', '最高温度': '26', '最低温度': '20', '湿度': '37%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150414', '最高温度': '26', '最低温度': '20', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150415', '最高温度': '27', '最低温度': '20', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150416', '最高温度': '27', '最低温度': '20', '湿度': '33%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150417', '最高温度': '27', '最低温度': '20', '湿度': '40%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150418', '最高温度': '27', '最低温度': '20', '湿度': '40%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150419', '最高温度': '27', '最低温度': '20', '湿度': '33%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150420', '最高温度': '27', '最低温度': '21', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150421', '最高温度': '27', '最低温度': '21', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150422', '最高温度': '28', '最低温度': '21', '湿度': '27%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150423', '最高温度': '28', '最低温度': '21', '湿度': '40%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150424', '最高温度': '28', '最低温度': '21', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150425', '最高温度': '28', '最低温度': '21', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150426', '最高温度': '28', '最低温度': '21', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150427', '最高温度': '29', '最低温度': '21', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150428', '最高温度': '29', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150429', '最高温度': '29', '最低温度': '22', '湿度': '40%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150430', '最高温度': '29', '最低温度': '22', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150501', '最高温度': '29', '最低温度': '22', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150502', '最高温度': '29', '最低温度': '22', '湿度': '50%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 5 月 ==============
{'日期': '20150426', '最高温度': '28', '最低温度': '21', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150427', '最高温度': '29', '最低温度': '21', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150428', '最高温度': '29', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150429', '最高温度': '29', '最低温度': '22', '湿度': '40%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150430', '最高温度': '29', '最低温度': '22', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150501', '最高温度': '29', '最低温度': '22', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150502', '最高温度': '29', '最低温度': '22', '湿度': '50%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150503', '最高温度': '30', '最低温度': '22', '湿度': '33%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150504', '最高温度': '30', '最低温度': '23', '湿度': '30%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150505', '最高温度': '30', '最低温度': '23', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150506', '最高温度': '30', '最低温度': '23', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150507', '最高温度': '30', '最低温度': '23', '湿度': '57%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150508', '最高温度': '30', '最低温度': '23', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150509', '最高温度': '30', '最低温度': '23', '湿度': '67%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150510', '最高温度': '31', '最低温度': '23', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150511', '最高温度': '31', '最低温度': '23', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150512', '最高温度': '31', '最低温度': '23', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150513', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150514', '最高温度': '31', '最低温度': '24', '湿度': '40%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150515', '最高温度': '31', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150516', '最高温度': '31', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150517', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150518', '最高温度': '31', '最低温度': '24', '湿度': '70%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150519', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150520', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150521', '最高温度': '31', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150522', '最高温度': '31', '最低温度': '24', '湿度': '73%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150523', '最高温度': '31', '最低温度': '24', '湿度': '83%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150524', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150525', '最高温度': '31', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150526', '最高温度': '31', '最低温度': '24', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150527', '最高温度': '31', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150528', '最高温度': '31', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150529', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150530', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150531', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150601', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150602', '最高温度': '31', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150603', '最高温度': '31', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150604', '最高温度': '31', '最低温度': '24', '湿度': '40%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150605', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150606', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 6 月 ==============
{'日期': '20150531', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150601', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150602', '最高温度': '31', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150603', '最高温度': '31', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150604', '最高温度': '31', '最低温度': '24', '湿度': '40%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150605', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150606', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150607', '最高温度': '31', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150608', '最高温度': '31', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150609', '最高温度': '31', '最低温度': '25', '湿度': '43%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150610', '最高温度': '32', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150611', '最高温度': '32', '最低温度': '25', '湿度': '40%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150612', '最高温度': '32', '最低温度': '25', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150613', '最高温度': '32', '最低温度': '25', '湿度': '60%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150614', '最高温度': '32', '最低温度': '25', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150615', '最高温度': '32', '最低温度': '25', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150616', '最高温度': '32', '最低温度': '25', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150617', '最高温度': '32', '最低温度': '25', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150618', '最高温度': '32', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150619', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150620', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '端午节', '星期': '六', '发布时间': '11:30'}
{'日期': '20150621', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150622', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150623', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150624', '最高温度': '33', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150625', '最高温度': '33', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150626', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150627', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150628', '最高温度': '33', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150629', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150630', '最高温度': '33', '最低温度': '26', '湿度': '73%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150701', '最高温度': '33', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150702', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150703', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150704', '最高温度': '34', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 7 月 ==============
{'日期': '20150628', '最高温度': '33', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150629', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150630', '最高温度': '33', '最低温度': '26', '湿度': '73%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150701', '最高温度': '33', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150702', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150703', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150704', '最高温度': '34', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150705', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150706', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150707', '最高温度': '34', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150708', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150709', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150710', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150711', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150712', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150713', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150714', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150715', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150716', '最高温度': '34', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150717', '最高温度': '34', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150718', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150719', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150720', '最高温度': '34', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150721', '最高温度': '34', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150722', '最高温度': '34', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150723', '最高温度': '34', '最低温度': '26', '湿度': '73%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150724', '最高温度': '34', '最低温度': '26', '湿度': '73%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150725', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150726', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150727', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150728', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150729', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150730', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150731', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150801', '最高温度': '34', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 8 月 ==============
{'日期': '20150726', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150727', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150728', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150729', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150730', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150731', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150801', '最高温度': '34', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150802', '最高温度': '34', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150803', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150804', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150805', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150806', '最高温度': '34', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150807', '最高温度': '34', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150808', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150809', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150810', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150811', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150812', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150813', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150814', '最高温度': '33', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150815', '最高温度': '33', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150816', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150817', '最高温度': '33', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150818', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150819', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150820', '最高温度': '33', '最低温度': '26', '湿度': '50%', '节日': '七夕节', '星期': '四', '发布时间': '11:30'}
{'日期': '20150821', '最高温度': '33', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150822', '最高温度': '33', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150823', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150824', '最高温度': '33', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150825', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150826', '最高温度': '33', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150827', '最高温度': '33', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150828', '最高温度': '33', '最低温度': '26', '湿度': '27%', '节日': '中元节', '星期': '五', '发布时间': '11:30'}
{'日期': '20150829', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150830', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150831', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150901', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150902', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150903', '最高温度': '33', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150904', '最高温度': '33', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150905', '最高温度': '33', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 9 月 ==============
{'日期': '20150830', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150831', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150901', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150902', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150903', '最高温度': '33', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150904', '最高温度': '33', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150905', '最高温度': '33', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150906', '最高温度': '33', '最低温度': '25', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150907', '最高温度': '33', '最低温度': '25', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150908', '最高温度': '33', '最低温度': '25', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150909', '最高温度': '33', '最低温度': '25', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150910', '最高温度': '33', '最低温度': '25', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150911', '最高温度': '32', '最低温度': '25', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150912', '最高温度': '32', '最低温度': '25', '湿度': '43%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150913', '最高温度': '32', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150914', '最高温度': '32', '最低温度': '25', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150915', '最高温度': '32', '最低温度': '25', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150916', '最高温度': '32', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150917', '最高温度': '32', '最低温度': '25', '湿度': '37%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150918', '最高温度': '32', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150919', '最高温度': '32', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150920', '最高温度': '32', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20150921', '最高温度': '32', '最低温度': '24', '湿度': '40%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20150922', '最高温度': '32', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20150923', '最高温度': '32', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20150924', '最高温度': '32', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20150925', '最高温度': '32', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20150926', '最高温度': '32', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20150927', '最高温度': '31', '最低温度': '24', '湿度': '70%', '节日': '中秋节', '星期': '日', '发布时间': '11:30'}
